id,name,slug,generation,effect,short_effect,pokemon,sourceUrl
268,lingering-aroma,lingering_aroma,generation-ix,Contact with the Pokémon changes the attacker’s Ability to Lingering Aroma.,Contact changes the attacker's Ability to Lingering Aroma.,oinkologne-male,https://pokeapi.co/api/v2/ability/268/
269,seed-sower,seed_sower,generation-ix,Turns the ground into Grassy Terrain when the Pokémon is hit by an attack.,Turns the ground into Grassy Terrain when the Pokémon is hit by an attack.,arboliva,https://pokeapi.co/api/v2/ability/269/
270,thermal-exchange,thermal_exchange,generation-ix,Boosts the Attack stat when the Pokémon is hit by a Fire-type move. The Pokémon also cannot be burned.,Raises Attack when hit by a Fire-type move. Cannot be burned.,"frigibax, arctibax, baxcalibur",https://pokeapi.co/api/v2/ability/270/
271,anger-shell,anger_shell,generation-ix,"When an attack causes its HP to drop to half or less, the Pokémon gets angry. This lowers its Defense and Sp. Def stats but boosts its Attack, Sp. Atk, and Speed stats.","When the Pokémon's HP drops below half, Anger Shell lowers its Defense and Special Defense but its Attack, Special Attack and Speed are raised.",klawf,https://pokeapi.co/api/v2/ability/271/
272,purifying-salt,purifying_salt,generation-ix,The Pokémon’s pure salt protects it from status conditions and halves the damage taken from Ghost-type moves.,Protects from status conditions and halves damage from Ghost-type moves.,"nacli, naclstack, garganacl",https://pokeapi.co/api/v2/ability/272/
273,well-baked-body,well_baked_body,generation-ix,"The Pokémon takes no damage when hit by Fire-type moves. Instead, its Defense stat is sharply boosted.","Immune to Fire-type moves, and Defense is sharply boosted.",dachsbun,https://pokeapi.co/api/v2/ability/273/
274,wind-rider,wind_rider,generation-ix,Boosts the Pokémon’s Attack stat if Tailwind takes effect or if the Pokémon is hit by a wind move. The Pokémon also takes no damage from wind moves.,"Gives immunity to wind moves, and causes the Pokémon's Attack to increase by one stage when hit by one.","shiftry, bramblin, brambleghast",https://pokeapi.co/api/v2/ability/274/
275,guard-dog,guard_dog,generation-ix,Boosts the Pokémon’s Attack stat if intimidated. Moves and items that would force the Pokémon to switch out also fail to work.,"Boosts Attack if intimidated, and prevents being forced to switch out.","mabosstiff, okidogi",https://pokeapi.co/api/v2/ability/275/
276,rocky-payload,rocky_payload,generation-ix,Increases the power of Rock-type moves used by this Pokémon by 50%.,Powers up Rock-type moves.,bombirdier,https://pokeapi.co/api/v2/ability/276/
277,wind-power,wind_power,generation-ix,"The Pokémon becomes charged when it is hit by a wind move, boosting the power of the next Electric-type move the Pokémon uses.","When hit by a wind move, the power of the next Electric-type move it uses is doubled.","wattrel, kilowattrel",https://pokeapi.co/api/v2/ability/277/
278,zero-to-hero,zero_to_hero,generation-ix,The Pokémon transforms into its Hero Form when it switches out.,Transforms into its Hero Form when switching out.,"palafin-zero, palafin-zero, palafin-hero, palafin-hero",https://pokeapi.co/api/v2/ability/278/
279,commander,commander,generation-ix,"When the Pokémon enters a battle, it goes inside the mouth of an ally Dondozo if one is on the field. The Pokémon then issues commands from there.",Goes inside the mouth of an ally Dondozo if one is on the field.,"tatsugiri-curly, tatsugiri-droopy, tatsugiri-stretchy",https://pokeapi.co/api/v2/ability/279/
280,electromorphosis,electromorphosis,generation-ix,"The Pokémon becomes charged when it takes damage, boosting the power of the next Electric-type move the Pokémon uses.","When hit by an attack, the power of the next Electric-type move it uses is doubled.",bellibolt,https://pokeapi.co/api/v2/ability/280/
281,protosynthesis,protosynthesis,generation-ix,Boosts the Pokémon’s most proficient stat in harsh sunlight or if the Pokémon is holding Booster Energy.,"Raises highest stat in harsh sunlight, or if holding Booster Energy.","great-tusk, scream-tail, brute-bonnet, flutter-mane, slither-wing, sandy-shocks, roaring-moon, walking-wake, gouging-fire, raging-bolt",https://pokeapi.co/api/v2/ability/281/
282,quark-drive,quark_drive,generation-ix,Boosts the Pokémon’s most proficient stat on Electric Terrain or if the Pokémon is holding Booster Energy.,"Raises highest stat on Electric Terrain, or if holding Booster Energy.","iron-treads, iron-bundle, iron-hands, iron-jugulis, iron-moth, iron-thorns, iron-valiant, iron-leaves, iron-boulder, iron-crown",https://pokeapi.co/api/v2/ability/282/
283,good-as-gold,good_as_gold,generation-ix,"A body of pure, solid gold gives the Pokémon full immunity to other Pokémon’s status moves.",Gives immunity to status moves.,gholdengo,https://pokeapi.co/api/v2/ability/283/
284,vessel-of-ruin,vessel_of_ruin,generation-ix,The power of the Pokémon’s ruinous vessel lowers the Sp. Atk stats of all Pokémon except itself.,Lowers Special Attack of all Pokémon except itself.,ting-lu,https://pokeapi.co/api/v2/ability/284/
285,sword-of-ruin,sword_of_ruin,generation-ix,The power of the Pokémon’s ruinous sword lowers the Defense stats of all Pokémon except itself.,Lowers Defense of all Pokémon except itself.,chien-pao,https://pokeapi.co/api/v2/ability/285/
286,tablets-of-ruin,tablets_of_ruin,generation-ix,The power of the Pokémon’s ruinous wooden tablets lowers the Attack stats of all Pokémon except itself.,Lowers Attack of all Pokémon except itself.,wo-chien,https://pokeapi.co/api/v2/ability/286/
287,beads-of-ruin,beads_of_ruin,generation-ix,The power of the Pokémon’s ruinous beads lowers the Sp. Def stats of all Pokémon except itself.,Lowers Special Defense of all Pokémon except itself.,chi-yu,https://pokeapi.co/api/v2/ability/287/
288,orichalcum-pulse,orichalcum_pulse,generation-ix,Turns the sunlight harsh when the Pokémon enters a battle. The ancient pulse thrumming through the Pokémon also boosts its Attack stat in harsh sunlight.,"Turns the sunlight harsh when entering battle, and boosts Attack while active.","koraidon, koraidon-limited-build, koraidon-limited-build, koraidon-sprinting-build, koraidon-sprinting-build, koraidon-swimming-build, koraidon-swimming-build, koraidon-gliding-build, koraidon-gliding-build",https://pokeapi.co/api/v2/ability/288/
289,hadron-engine,hadron_engine,generation-ix,Turns the ground into Electric Terrain when the Pokémon enters a battle. The futuristic engine within the Pokémon also boosts its Sp. Atk stat on Electric Terrain.,"Creates an Electric Terrain when entering battle, and boosts Special Attack while active.","miraidon, miraidon-low-power-mode, miraidon-low-power-mode, miraidon-drive-mode, miraidon-drive-mode, miraidon-aquatic-mode, miraidon-aquatic-mode, miraidon-glide-mode, miraidon-glide-mode",https://pokeapi.co/api/v2/ability/289/
290,opportunist,opportunist,generation-ix,"If an opponent’s stat is boosted, the Pokémon seizes the opportunity to boost the same stat for itself.",Copies stat boosts by the opponent.,espathra,https://pokeapi.co/api/v2/ability/290/
291,cud-chew,cud_chew,generation-ix,"When the Pokémon eats a Berry, it will regurgitate that Berry at the end of the next turn and eat it one more time.",Causes the Pokémon to reuse an already consumed Berry at the end of the next turn.,"farigiraf, tauros-paldea-combat-breed, tauros-paldea-blaze-breed, tauros-paldea-aqua-breed",https://pokeapi.co/api/v2/ability/291/
292,sharpness,sharpness,generation-ix,Increases the power of all 'slicing' moves by 50%.,Powers up slicing moves.,"gallade, kleavor, veluza, samurott-hisui",https://pokeapi.co/api/v2/ability/292/
293,supreme-overlord,supreme_overlord,generation-ix,"When the Pokémon enters a battle, its Attack and Sp. Atk stats are slightly boosted for each of the allies in its party that have already been defeated.",Attack and Special Attack are boosted for each party Pokémon that has been defeated.,kingambit,https://pokeapi.co/api/v2/ability/293/
294,costar,costar,generation-ix,"When the Pokémon enters a battle, it copies an ally’s stat changes.",Copies ally's stat changes on entering battle.,flamigo,https://pokeapi.co/api/v2/ability/294/
295,toxic-debris,toxic_debris,generation-ix,Scatters poison spikes at the feet of the opposing team when the Pokémon takes damage from physical moves.,Scatters poison spikes at the feet of the opposing team when the Pokémon takes damage from physical moves.,"glimmet, glimmora",https://pokeapi.co/api/v2/ability/295/
296,armor-tail,armor_tail,generation-ix,The mysterious tail covering the Pokémon’s head makes opponents unable to use priority moves against the Pokémon or its allies.,"Prevents the opponent from using any moves that have priority, such as Quick Attack.",farigiraf,https://pokeapi.co/api/v2/ability/296/
297,earth-eater,earth_eater,generation-ix,"If hit by a Ground-type move, the Pokémon has its HP restored instead of taking damage.",Restores HP when hit by a Ground-type move.,orthworm,https://pokeapi.co/api/v2/ability/297/
298,mycelium-might,mycelium_might,generation-ix,"The Pokémon will always act more slowly when using status moves, but these moves will be unimpeded by the Ability of the target.","Status moves go last, but are not affected by the opponent's ability.","toedscool, toedscool, toedscruel, toedscruel",https://pokeapi.co/api/v2/ability/298/
299,minds-eye,minds_eye,generation-ix,Mind's Eye enables the Pokémon with this Ability to hit Ghost-type Pokémon with damage-dealing Normal- and Fighting-type moves. It also prevents other Pokémon from lowering the Pokémon's accuracy and ignores changes to the opponents' evasion.,"The Pokémon ignores changes to opponents' evasiveness, its accuracy can't be lowered, and it can hit Ghost types with Normal- and Fighting-type moves.",ursaluna-bloodmoon,https://pokeapi.co/api/v2/ability/299/
300,supersweet-syrup,supersweet_syrup,generation-ix,"A sickly sweet scent spreads across the field the first time the Pokémon enters a battle, lowering the evasiveness of opposing Pokémon.","Once per battle, when a Pokémon with Supersweet Syrup enters the battle, it lowers the evasion stat of all adjacent opponents by one stage. ","dipplin, hydrapple",https://pokeapi.co/api/v2/ability/300/
301,hospitality,hospitality,generation-ix,"When the Pokémon enters a battle, it showers its ally with hospitality, restoring a small amount of the ally's HP.","When a Pokémon with Hospitality enters a battle, it restores HP for an ally by 25%.","poltchageist, sinistcha",https://pokeapi.co/api/v2/ability/301/
302,toxic-chain,toxic_chain,generation-ix,The power of the Pokémon's toxic chain may badly poison any target the Pokémon hits with a move.,May cause bad poisoning when the Pokémon hits an opponent with a move.,"okidogi, munkidori, fezandipiti",https://pokeapi.co/api/v2/ability/302/
303,embody-aspect,embody_aspect,generation-ix,"Embody Aspect boosts a particular stat, depending on the form of a Terastallized Ogerpon","Embody Aspect boosts a particular stat, depending on the form of a Terastallized Ogerpon",,https://pokeapi.co/api/v2/ability/303/
304,tera-shift,tera_shift,generation-ix,"When the Pokémon enters a battle, it absorbs the energy around itself and transforms into its Terastal Form.","When Terapagos enters the battle, it turns into its Terastal Form until the end of the battle. ",terapagos,https://pokeapi.co/api/v2/ability/304/
305,tera-shell,tera_shell,generation-ix,The Pokémon’s shell contains the powers of each type. All damage-dealing moves that hit the Pokémon when its HP is full will not be very effective.,All damage-dealing moves that hit the Pokémon when its HP is full will not be very effective.,terapagos-terastal,https://pokeapi.co/api/v2/ability/305/
306,teraform-zero,teraform_zero,generation-ix,"When Terapagos changes into its Stellar Form, it uses its hidden powers to eliminate all effects of weather and terrain, reducing them to zero.","As soon as Terapagos assumes its Stellar Form, it will immediately neutralize weather and terrain effects. ",terapagos-stellar,https://pokeapi.co/api/v2/ability/306/
307,poison-puppeteer,poison_puppeteer,generation-ix,"When a Pokémon is poisoned by any of Pecharunt's moves, it will also become confused.",Pokémon poisoned by Pecharunt's moves will also become confused.,pecharunt,https://pokeapi.co/api/v2/ability/307/
